id,category,documented_contract,actual_implementation,drift_type,severity,notes
1,endpoint,Not documented,POST /api/v1/idcard/upload,undocumented,blocker,ID card upload endpoint exists in code but not in API_DOCUMENTATION.md - OUT OF SCOPE
2,endpoint,Not documented,POST /api/v1/idcard/verify,undocumented,blocker,ID card verification endpoint exists in code but not in API_DOCUMENTATION.md - OUT OF SCOPE
3,endpoint,Not documented,POST /api/v1/idcard/verify/:uploadId,undocumented,blocker,ID card verification by upload ID - OUT OF SCOPE
4,endpoint,Not documented,GET /api/v1/idcard/history,undocumented,blocker,ID card verification history - OUT OF SCOPE
5,endpoint,Not documented,GET /api/v1/idcard/verification/:id,undocumented,blocker,Get specific ID card verification - OUT OF SCOPE
6,endpoint,Not documented,GET /api/v1/idcard/mobile/feed,undocumented,blocker,Mobile optimized ID card feed - OUT OF SCOPE
7,endpoint,Not documented,GET /api/v1/feed,undocumented,blocker,Social feed endpoint - OUT OF SCOPE
8,endpoint,Not documented,GET /api/v1/feed/connections,undocumented,blocker,Connection-based feed - OUT OF SCOPE
9,endpoint,Not documented,GET /api/v1/feed/trending,undocumented,blocker,Trending posts feed - OUT OF SCOPE
10,endpoint,Not documented,POST /api/v1/posts,undocumented,blocker,Create post endpoint - OUT OF SCOPE
11,endpoint,Not documented,GET /api/v1/posts/:id,undocumented,blocker,Get single post - OUT OF SCOPE
12,endpoint,Not documented,PUT /api/v1/posts/:id,undocumented,blocker,Update post - OUT OF SCOPE
13,endpoint,Not documented,DELETE /api/v1/posts/:id,undocumented,blocker,Delete post - OUT OF SCOPE
14,endpoint,Not documented,POST /api/v1/posts/:id/view,undocumented,blocker,Increment post view count - OUT OF SCOPE
15,endpoint,Not documented,GET /api/v1/posts/user/:userId,undocumented,blocker,Get user's posts - OUT OF SCOPE
16,endpoint,Not documented,POST /api/v1/upload/image,undocumented,blocker,Image upload endpoint (S3) - OUT OF SCOPE
17,endpoint,Not documented,GET /api/v1/user/me,undocumented,major,Get current user profile - needs college field removal
18,endpoint,Not documented,GET /api/v1/user/:id,undocumented,major,Get user by ID - needs college field removal
19,endpoint,Not documented,GET /api/v1/user/username/:username,undocumented,major,Get user by username - needs college field removal
20,endpoint,Not documented,PUT /api/v1/user/me,undocumented,major,Update user profile - needs college field removal
21,endpoint,Not documented,PUT /api/v1/user/verify-college,undocumented,blocker,College verification endpoint - OUT OF SCOPE
22,endpoint,Not documented,GET /api/v1/user/me/limits,undocumented,major,Get user rate limits - verify if college-related
23,endpoint,Not documented,POST /api/v1/connections,undocumented,blocker,Create social connection - OUT OF SCOPE
24,endpoint,Not documented,GET /api/v1/connections,undocumented,blocker,Get user connections - OUT OF SCOPE
25,endpoint,Not documented,PUT /api/v1/connections/:id,undocumented,blocker,Update connection status - OUT OF SCOPE
26,endpoint,Not documented,DELETE /api/v1/connections/:id,undocumented,blocker,Delete connection - OUT OF SCOPE
27,endpoint,Not documented,POST /api/v1/connections/:id/close-friend,undocumented,blocker,Mark as close friend - OUT OF SCOPE
28,endpoint,Not documented,GET /api/v1/connections/stats,undocumented,blocker,Connection statistics - OUT OF SCOPE
29,endpoint,Not documented,POST /api/v1/interactions,undocumented,blocker,Create interaction (like/comment) - OUT OF SCOPE
30,endpoint,Not documented,DELETE /api/v1/interactions/:postId/:type,undocumented,blocker,Remove interaction - OUT OF SCOPE
31,endpoint,Not documented,GET /api/v1/interactions/post/:postId,undocumented,blocker,Get post interactions - OUT OF SCOPE
32,endpoint,Not documented,GET /api/v1/interactions/user,undocumented,blocker,Get user interactions - OUT OF SCOPE
33,endpoint,Not documented,POST /api/v1/interactions/coolness/:postId,undocumented,blocker,Coolness voting system - OUT OF SCOPE
34,endpoint,Not documented,GET /api/v1/interactions/coolness/:postId,undocumented,blocker,Get coolness votes - OUT OF SCOPE
35,endpoint,POST /api/v1/chat/conversations,POST /api/v1/chat/conversations,match,low,Documented and implemented correctly
36,endpoint,GET /api/v1/chat/conversations,GET /api/v1/chat/conversations,match,low,Documented and implemented correctly
37,endpoint,Not documented,GET /api/v1/chat/conversations/:conversationId,undocumented,minor,Get single conversation - should document
38,endpoint,Not documented,POST /api/v1/chat/conversations/:conversationId/messages,undocumented,minor,Send message alternate route - should document or remove
39,endpoint,Not documented,GET /api/v1/chat/conversations/:conversationId/messages,undocumented,minor,Get messages alternate route - should document or remove
40,endpoint,Not documented,PUT /api/v1/chat/conversations/:conversationId/messages/read,undocumented,minor,Mark messages as read - should document
